Remarks by High Representative <CENSORED> to the United Nations Security Council	Obra�anje visokog predstavnika Valentina <CENSORED> sigurnosti Ujedinjenih nacija
Ask yourself that question, because that is what Ministers in the most successful governments in the most successful economies ask themselves every day, and do every day.	Postavite sebi to pitanje, jer je to ono �to ministri u najuspje�nijim vladama u najuspje�nijim ekonomijama pitaju sami sebe svaki dan, i to je ono na �emu svakodnevno rade.
And what is the answer to that question?	A koji je odgovor na to pitanje?
The first thing is to be clear what governments can and cannot do.	Prvo se mora razjasniti �ta vlasti mogu i �ta ne mogu uraditi.
In a market economy, governments cannot create jobs by decree.	U tr�i�nim ekonomijama, vlasti ne mogu otvoriti radna mjesta dekretima.
There is no magic wand marked �employment� that I, or any government in this country, can wave around to create more jobs and better wages.	Ne postoji �arobni �tapi� koji se zove �zaposlenost�, sa kojim ja ili bilo koji organ vlasti u zemlji mo�e mahnuti kako bi se otvorila radna mjesta i pove�ale plate.
But governments can make a huge difference � both good and bad.	Me�utim, vlasti mogu dovesti do velikih promjena � i dobrih i lo�ih.
Good governments provide a legal framework that makes it easy for businesses to set up.	Dobre vlasti mogu pru�iti pravni okvir kojim se olak�ava pokretanje biznisa.
Good governments give them as simple � and as light � a tax structure as they can.	Dobre vlasti biznisu daju �to jednostavniju i �to lak�u poresku strukturu.
Good governments spend wisely, so as to keep to a minimum the amount they need to tax business to pay for essential public services.	Dobre vlasti tro�e sredstva mudro, kako bi porezi na biznis koji idu na pla�anje osnovnih javnih usluga bili minimalni.
Good governments work hard to clear away obstacles, so business can operate as freely as possible in the market place, at home and overseas.	Dobre vlasti naporno rade na uklanjanju prepreka kako bi poslovni sektor djelovao �to slobodnije i na doma�em i na stranom tr�i�tu.
And in doing these things, good governments create the conditions in which jobs occur naturally.	I u svemu tome, dobre vlasti stvaraju uslove u kojim se spontano otvaraju radna mjesta.
Bad governments do the opposite.	Lo�e vlasti rade suprotno.
Bad governments spend profligately, tax recklessly, legislate thoughtlessly, and entangle enterprise in a thicket of red tape.	Lo�e vlasti tra�e sredstva, name�u poreze bez ikakve mjere, donose zakone bez ikakvog promi�ljanja, a preduze�a suo�avaju sa birokratskom d�unglom.
Bad governments pursuing bad policies don�t just fail to create jobs � they create systems that destroy jobs and destroy livelihoods.	Lo�e vlasti koje provode lo�u politiku ne samo da ne uspijevaju otvoriti nova radna mjesta, nego stvaraju sisteme koji uni�tavaju radna mjesta i sredstva za �ivot.
And, as too many of our citizens have discovered to their cost, no amount of hard work and toil will lift people up, if we don�t first change the system that keeps them down.	I kako je i preveliki broj na�ih gra�ana otkrio na svoju �tetu, nikakav trud i rad, ma koliki da je, ne�e pomo�i ljudima da stanu na svoje noge sve dok se ne promjeni sistem koji ih dr�i na koljenima.
There has been progress.	Odre�eni napredak na ovom planu jeste postignut.
The introduction of a single currency, the abolition of the payments system and the smooth functioning of the Central Bank have all assisted in creating a stable, low-inflation, macro-economic framework.	Uvo�enje jedinstvene monete, ukidanje sistema za platni promet i neometan rad Centralne banke su pomogli u stvaranju stabilnog makro-ekonomskog okvira u kojem je inflacija niska.
The newly re-furbished Unis towers across the road where the HVB has set up its Bosnian headquarters testify to progress.	Obnovljeni Unisovi neboderi preko puta, u kojima je HVB otvorila svoj centralni ured za BiH, svjedo�e o postignutom napretku.
But serious structural problems remain.	Me�utim, i dalje postoje ozbiljni strukturalni problemi.
Exports are low, imports are high, and production is flat.	Stopa izvoza je niska, stopa uvoza je visoka, a u proizvodnji nema pomaka.
We are not producing enough, not making enough, not selling enough.	Ne proizvodimo dovoljno, ne stvaramo dovoljno, ne prodajemo dovoljno.
We have more debt than profit, more liabilities than assets, more consumption than production.	Dug nam je ve�i od profita, pasiva nam je ve�a od aktive, potro�nja nam je ve�a od proizvodnje.
And to cap it off, we are heading towards a serious domestic debt crisis next spring, which could seriously undermine our ability to maintain services and pay salaries.	I povrh svega toga, na prolje�e nam predstoji ozbiljna kriza sa doma�im dugom, koja mo�e ozbiljno ugroziti na�e kapacitete za odr�avanje sektora pru�anja usluga i isplatu li�nih dohodaka.
There is one way out of this morass, and one way only � to step up the pace of reform.	Postoji na�in da se izvu�emo iz ovog blata, i to jedan jedini: da se ubrza proces reformi.
And let me say this to incoming governments.	�elio bih poru�iti sljede�e novim vlastima.
The quality of all Ministers is important.	Kvalitete svakog ministra su va�ne.
But the quality of Ministers of Finance, who have oversight over the expenditure of public money and who are the guardians of this country�s reputation abroad, is most important of all.	Me�utim najva�nije su kvalitete ministara finansija, koji vr�e nadzor na tro�enjem javnih sredstava i koji �tite me�unarodnu reputaciju zemlje.
We will be keeping a close eye on this.	Pa�ljivo �emo posmatrati situaciju u ovom pogledu.
It means reforming the public administration, making it transparent, responsive, and cost-efficient.	To zna�i da treba izvr�iti reformu javne uprave, u�initi je transparentnom, sa vi�e sluha i finansijski racionalnom.
It means sorting out our revenue system, introducing a modern VAT system organised at the State level and reforming our rotten, corruption prone customs administrations.	To zna�i da treba urediti na� sistem prikupljanja prihoda, uvesti moderan sistem PDV-a organiziranog na dr�avnom nivou i reformirati trule carinske uprave sklone korupciji.
When I outlined these steps last week I said they would test the next governments� commitment to reform.	Kada sam pro�le sedmice izlo�io ove korake, rekao sam da �e oni biti test za reformska opredjeljenja novih vlasti.
So far, with different degrees of enthusiasm, everyone has expressed a willingness to engage in this process.	Do sada je svako, sa razli�itim stepenom entuzijazma, izrazio spremnost da se uklju�i u ovaj proces.
I will judge people not by their words, but by their actions.	Ja �u suditi o ljudima ne na osnovu rije�i nego djela.
And I will return to these issues again, and again, and again until solutions are agreed and reforms are implemented.	I ja �u se na ova pitanja vra�ati ponovo, i ponovo, i ponovo sve dok se ne rje�enja ne usaglase i reforme provedu.
Because, as I said before, when so many people are struggling to pull themselves up, we cannot afford systems that conspire to keep them down.	Kao �to sam rekao ranije, u situaciji kada se toliko ljudi bori da krene naprijed, ne mo�emo sebi priu�titi sistemekoji su se urotili da ih vuku nazad.
That�s the challenge for the politicians of this country.	To je izazov za politi�are u ovoj zemlji.
To create the systems that will attract investment, safeguard public funds, support business and encourage enterprise.	Stvoriti sisteme koji �e privu�i investicije, voditi ra�una o javnim sredstvima, pru�ati podr�ku biznisu i stimulirati poduzetni�tvo.
That is the Government�s side of the deal � to create the conditions, not just for survival, but for success.	To je ono za �ta su vlasti zadu�ene � da stvore uslove ne samo za opstanak nego za uspjeh.
But the people of this country have an obligation too.	Me�utim, i gra�ani ove zemlje imaju obavezu.
There is no point creating the conditions for success, if our people do not take the necessary risks to achieve it. 	Nema smisla stvarati uslove za uspjeh ako na�i gra�ani ne poduzmupotrebne rizike da ga ostvare.
We can change our laws, reform our systems and provide a light-touch, modern regulatory framework, but we will achieve nothing without the people of Bosnia and Herzegovina actively pursuing their dreams and striving to make them real.	Mi mo�emo izmijeniti na�e zakone, reformirati na� sistem i osigurati lagan, moderan regulatorni okvir, ali ne�emo posti�i ni�ta ako gra�ani Bosne i Hercegovine ne budu aktivno radili na ispunjenju svojih snova i borili se za njihovo ostvarenje.
So what we need in this country is not just a big change in administrative culture, but a seismic shift in attitude too.	Prema tome, ono �to trebamo uraditi u ovoj zemlji ne svodi se samo na uvo�enje velikih promjena u administrativnoj kulturi, nego i tektonske pokrete u samom mentalitetu.
After all, economies are only ever as dynamic as the people working within them.	Na kraju krajeva, ekonomija je toliko dinami�na koliko su dinami�ni ljudi koji rade u njoj.
If we can engender a spirit of enterprise in this country � a genuine willingness to take risks, to innovate and experiment � and combine it with a tax and administrative framework that rewards the bold and those who work hard, then the economic growth we all crave will not be long in coming.	Ako budemo u stanju stvoriti duh poduzetni�tva u ovoj zemlji � istinsku volju za preduzimanje rizika, volju za inovacijom i ekperimentom i ako to kombiniramo sa poreznim i administrativnim okvirom u kome �e biti nagra�eni smioni i oni koji vrijedno rade, onda za ekonomski rast za kojim svi �udimo ne�e trebati dugo vremena.
Certainly the potential exists.	Potencijal svakako postoji.
Take for example, the �AlmaRas� clothing factory near Olovo: It opened in 1998 in the basement of a family home.	Uzmimo za primjer tvornicu konfekcije �AlmaRas� u blizini Olova: Ova tvornica je otvorena 1998. godine u podrumu porodi�ne ku�e.
Almase and Dzemal Memagic had come to the conclusion that there was no real future for them on the small salary they earned from the pre-war textile giant �OLI�.	Almasa i D�emal Memagi� do�li su do zaklju�ka da za njih nema stvarne budu�nosti na maloj plati koju su primali od predratnog tekstilnog giganta �OLI�.
So they set up on their own � they took a risk � and slowly but surely they expanded their operation and their profits.	Tako su osnovali svoju sopstvenu firmu � rizikovali su � i polako ali sigurno pro�irili su poslovanje i pove�ali dobit.
Today, Mr and Mrs Memagic employ 110 people.	Danas gosp. i g�a Memagi� upo�ljavaju 110 radnika.
Look also at the �Orto-Optic� family firm in Laktasi, near Banja Luka: This small, private company, which began as an opticians before branching into production of low-cost lenses, has seen its sales rocket from 35,000 KM four years ago, to over half a million KM last year.	Pogledajte isto tako porodi�nu firmu �Orto-Optic� u Lakta�ima blizu Banjaluke: Ova mala privatna firma, koja je po�ela kao opti�arska radnja prije nego je krenula u proizvodnju stakala za nao�are po pristupa�nim cijenama, postigla je munjevitu prodaju od nekih 35.000 KM prije �etiri godine do preko pola miliona KM pro�le godine.
If this can happen in BiH today � if this can happen despite BiH today � just imagine what could be achieved once we have cleared away the clutter of absurd regulation that makes this country one of the hardest places in the world to do legitimate business.	Ako ovo mo�e da se desi u BiH danas, ako ovo mo�e da se desi uprkos BiH danas, samo zamislite �ta bi se moglo posti�i kada raskr�imo gomilu apsurdnih pravila zbog kojih je ova zemlja jedno od mjesta na svijetu gdje je najte�e voditi legitiman biznis.
So my message to the people of this country is simple: Don�t allow your politicians to obstruct reform. 	Moja poruka gra�anima ove zemlje je jednostavna: Ne dozvolite politi�arima da ometaju reformu.
But don�t wait for them either.	Ali nemojte ih ni �ekati.
If you have an ambition, pursue it.	Ako imate ambicija, ostvarujte ih.
If you�ve spotted a niche in the market, fill it.	Ako ste primjetili prazninu na tr�i�tu, ispunite je.
If you�ve ever dreamt of starting a business, of running your own show, then get out there and make it happen.	Ako ste ikada sanjali da po�nete samostalan posao, da ste sam svoj gazda, onda poduzmite ne�to i ostvarite to.
And don�t feel you have to do everything on your own.	I nemojte misliti da morate uraditi sve sami.
Already, across Bosnia and Herzegovina, economic development strategies are being implemented at the grassroots level.	U Bosni i Hercegovini se na lokalnom nivou ve� po�inju provoditi strategije ekonomskog razvoja.
Businesses are coming together locally to share facilities and cut costs.	Firme se udru�uju na lokalnom nivou i dijele kapacitete i tro�kove.
Technology parks and industrial zones have been established.	Uspostavljene su tehnolo�ke baze i industrijske zone.
Support structures for small and medium sized businesses have been set up.	Postavljene su i strukture za podr�ku malim i srednjim preduze�ima.
Job placement schemes and vocational training opportunities have been initiated.	Pokrenuti su programi za zapo�ljavanje i programi za stru�no usavr�avanje.
One-stop-shops for business registration have been organised.	Organiziran je sistem registracije firmi na jednom mjestu.
And all of it by has been done by ordinary people, taking charge of their own destinies and shaping the future for their own communities.	I sve ovo su uradili obi�ni ljudi koji su svoju sudbinu uzeli u svoje ruke i koji stvaraju budu�nost za svoje zajednice.
In more than 70 municipalities, local business people have come together with local Mayors to make things happen.	U vi�e od 70 op�ina, biznismeni sara�uju sa na�elnicima op�ina kako bi ostvarili svoje planove.
They haven�t waited for the senior politicians or the international community to do it for them.	Oni nisu �ekali da to za nih urade politi�ari na visokim polo�ajima niti me�unarodna zajednica.
Take the Brcko one-stop-shop for business support for example.	Uzmimo, na primjer, slu�aj centralnog mjesta za podr�ku biznisu u Br�kom.
This has already registered 160 new businesses, provided a range of other support services to local businesses and in the process succeeded in attracting foreign direct investment to the area.	Ovaj centar je ve� registrirao 160 novih firmi, pru�io cijelu lepezu drugih usluga lokalnim biznismenima i u tom procesu je uspio da privu�e direktna strana ulaganja u ovo podru�je.
Local action delivering real results.	Lokalna akcija je dovela do direktnih rezultata.
Let�s learn from these initiatives � let�s learn from the progress made on the ground in half the municipalities of this country.	Izvucimo pouke iz ovih inicijativa, izvucimo pouke iz pomaka koji su na�injeni na terenu, u 50% op�ina u ovoj zemlji.
Why not, for example, accelerate the establishment of a single system of business registration for all Bosnia and Herzegovina?	Za�to se, na primjer, ne bi ubrzalo uspostavljanje jedinstvenog sistema registracije preduze�a u cijeloj Bosni i Hercegovini?
And why could that system not be up and running in the next few months?	I za�to takav sistem ne bi bio funkcionalan ve� za nekoliko sljede�ih mjeseci?
It would be rough and ready � of course it would � but it could be done, and it must be done.	On ne bi bio savr�en, naravno da ne bi, ali se mo�e uspostaviti i mora se uspostaviti.
The truth is that the only thing that stands between our plans, and their implementation, is the political will to see them through.	Istina je da je jedina prepreka koja stoji izme�u na�ih planova i njihove provedbe politi�ka volja koja �e ih provesti.
As I said at the outset, we have a long, hard road ahead.	Kao �to sam rekao na po�etku, pred nama je dug i te�ak put.
I cannot tell you when things will improve.	Ja vam ne mogu re�i kad �e se situacija pobolj�ati.
I cannot hide from you that there will be risks.	Ne mogu vam sakriti �injenicu da �e biti rizika.
I cannot pretend that there will not be difficult decisions to be made, and painful consequences in the short term.	Ne mogu re�i da ne�e biti trenutaka za dono�enje te�kih odluka, i bolnih kratkoro�nih posljedica.
But I can tell you this with absolute certainty.	Ali mogu vam re�i ovo sa apsolutnom sigurno��u.
If we keep doing what we�re doing, we�ll keep getting what we�ve got.	Ako nastavimo raditi �to radimo, i dalje �emo dobijati ono �to imamo.
So if we want things to change, we have to make things change.	Prema tome, ako �elimo da se situacija promijeni, mi je sami moramo promijeniti.
The longer we put it off, the harder it will be.	�to du�e budemo odlagali, to �e biti te�e.
To those who are daunted by that task, I would say this.	Onima kojima ovaj zadatak izgleda zastra�uju�i, rekao bih ovo.
Look around the rest of this continent.	Pogledajte ostatak kontinenta.
Look at those who have embarked on this road before you, who have travelled this journey, and look where they are now.	Pogledajte one koji su prije vas krenuli na ovaj put i pre�li ga, i pogledajte gdje su sada.
Take the Czech Republic, where health spending is now nearly USD 1,000 per person, or Poland, where it has doubled in the last few years.	Uzmite �e�ku Republiku, gdje potro�nja na zdravstvo sada iznosi skoro 1.000 $ po osobi, ili Poljsku, gdje se ova potro�nja udvostru�ila u posljednjih nekoliko godina.
Take infant mortality, which has more than halved in both of those countries.	Uzmite smrtnost novoro�en�adi, koja se u obje ove zemlje vi�e nego prepolovila.
Take annual spending on education in these countries, which now stands at well over USD 3,000 per pupil � the same level as in Ireland, one of the EU�s most successful economies.	Uzmite godi�nju potro�nju na obrazovanje u ovim zemljama, koja sada iznosi preko 3.000 $ po u�eniku � isti nivo kao u Irskoj, koja je jedna od ekonomski najuspje�nijih zemalja EU.
Look at those countries, and take heart.	Pogledajte te zemlje i ohrabrite se.
Because they show that reform is worth it.	Jer one pokazuju da se reforma isplati.
They have transformed themselves, and the prospects of their citizens, through reform.	One su transformirale sebe, a isto tako i izglede za budu�nost njihovih gra�ana, putem reforme.
And so, I know, can this country, if � and it�s a big if � we are ready to make a start.	Znam da to isto mo�e u�initi i ova zemlja, ako � a iza ovog �ako� se mora staviti veliki upitnik � smo spremni da krenemo sa ovim procesom.
Speech by the PDHR and Br�ko Supervisor <CENSORED> on the occasion of the Br�ko District Day	Obra�anje prvog zamjenika visokog predstavnika i supervizora za Br�ko <CENSORED> povodom Dana Distrikta Br�ko
Br�ko, 8 March 2020	Br�ko, 8. mart 2020. godine
Distinguished guests, Ladies and gentlemen, let me congratulate you on this Br�ko District Day.	Uva�eni gosti, Dame i gospodo, Dozvolite mi da vam �estitam Dan Br�ko Distrikta.
In addition to the many local representatives and residents here today, let me acknowledge the BiH Presidency member D�aferovi�, RS President Cvijanovi�, and Federation Prime Minister Novali� and other dignitaries as well as representatives of our partners in the international community.	Uz brojne predstavnike lokalnih organa vlasti i gra�ane koji su danas ovdje s nama, dozvolite mi da pozdravim i �lana Predsjedni�tva BiH gospodina D�aferovi�a, predsjednicu Republike Srpske gospo�u Cvijanovi�, premijera Federacije BiH gospodina Novali�a i druge uva�ene zvani�nike, kao i predstavnike na�ih partnera iz me�unarodne zajednice.
Just one year ago, I stood here and shared with you the vision of what Br�ko could be.	Prije samo godinu dana, stajao sam ovdje i s vama podijelio viziju onoga �to bi Br�ko moglo biti.
Since then, I have traveled to Br�ko each month, ever more encouraged by the many developments that are poised to make that vision a reality.	Od tada sam Br�ko posje�ivao svaki mjesec, jo� vi�e ohrabren mnogim doga�anjima spremnim da tu viziju pretvore u stvarnost.
I have found broad consensus that things must change, that Br�ko�s unique advantages need to be harnessed so as to restore in the young generation the faith that their future lies in the District.	Nai�ao sam na op�i konsenzus da se stvari moraju mijenjati, da se jedinstvene prednosti koje Br�ko ima moraju iskoristiti kako bi se mladim generacijama vratila vjera da je njihova budu�nost ovdje, u Distriktu.
This is understandable, as the District�s abundant resources often have been expended poorly.	To je razumljivo jer su obimni resursi Distrikta �esto bili lo�e iskori�teni.
Despite having the largest per-capita budget in the region, public buildings in Br�ko have not been renovated to be energy efficient.	Uprkos najve�em bud�etu per capita u regionu, zgrade u kojima su smje�tene javne institucije u Br�kom nisu renovirane kako bi bile energetski efikasne.
To do so would have ensured that hospital rooms, school buildings and workplaces are always warm.	Ovim bi se osiguralo da je u bolni�kim sobama, �kolskim zgradama i radnim prostorima uvijek toplo.
Renovation of the District�s 187 public buildings would cost approximately 28 million KM.	Renoviranje 187 javnih objekata u Distriktu ko�talo bi oko 28 miliona KM.
That would have been only 3.5 million KM per year over the last eight years, while at the same time creating financial savings for the budget.	To zna�i da je tokom svake od proteklih osam godina bilo potrebno izdvajanje od samo 3,5 miliona KM godi�nje, pri �emu bi se osigurale finansijske u�tede u bud�etu.
But there is good news: In the last several months, the authorities have worked quickly to qualify for the UNDP-led energy efficiency initiative.	Ali, ima i dobrih vijesti: U posljednjih nekoliko mjeseci, organi vlasti su radili br�im tempom kako bi se kvalificirali za UNDP-ovu inicijativu za energetsku efikasnost.
How rapidly Br�ko moves forward is strictly a question of how the authorities choose to use Br�ko�s enormous budget of 256 million KM. 	Koliko brzo �e Br�ko sada napredovati zavisi isklju�ivo od toga kako �e organi vlasti odlu�iti da iskoriste ogroman bud�et Distrikta koji iznosi 256 miliona KM.
This is just one example of how public officials can and should use the resources provided by Br�ko�s unique co-efficient to invest in the future that the residents of the District deserve.	Ovo je samo jedan od primjera kako javni zvani�nici mogu i trebaju koristiti resurse, koje osigurava jedinstveni koeficijent Br�ko Distrikta, da ula�u u budu�nost kakvu stanovnici Distrikta zaslu�uju.
This is not just about reversing the negative trends of the past years, but about taking decisions that will make Br�ko District one of the best environments to live and work in Bosnia and Herzegovina.	Ne radi se samo o tome da se promijeni vi�egodi�nji negativni trend nego da se donesu odluke zbog kojih �e okru�enje u Br�ko Distriktu biti jedno od najboljih okru�enja za �ivot i rad u Bosni i Hercegovini.
On this Br�ko District Day, I am pleased to say that the District leadership � Assembly Speaker Kadri�, Deputy Speaker Filipovi�, Mayor Mili�, and Deputy Mayor Domi� � have all stepped up to the challenge to take charge of the reform process.	Na Dan Br�ko Distrikta, sa zadovoljstvom mogu re�i da su vode�i zvani�nici Distrikta � predsjedavaju�i Skup�tine Kadri�, zamjenik predsjedavaju�eg Filipovi�, gradona�elnik Mili� i zamjenik gradona�elnika Domi� � svi odgovorili na izazove da preuzmu reformski proces u svoje ruke.
And that process � as they have recognized � requires not only political will, wisdom and courage, but also a wide buy-in.	A taj proces � kao �to su i prepoznali � zahtijeva ne samo politi�ku volju, mudrost i hrabrost nego i �iru podr�ku.
It is only by everyone working together that progress can be made to revive this once vibrant community.	Samo zajedni�kim radom svih mo�emo napredovati ka ponovnom o�ivljavanju ove nekada dinami�ne sredine.
This year it will be possible to see visible progress in Br�ko if the authorities continue to adopt the necessary legislation.	Ove godine �e biti mogu�e posti�i konkretan napredak u Br�kom, ukoliko organi vlasti nastave usvajati potrebne zakone.
A good starting point is the new Law on Budget adopted last December as it provides for responsible, transparent and targeted use of public funds.	Dobra po�etna ta�ka je novi Zakon o bud�etu, usvojen u decembru pro�le godine, s obzirom da omogu�ava odgovorno, transparentno i ciljano kori�tenje javnih sredstava. 
The District political establishment has an opportunity to demonstrate their commitment to these values by using it to guide them in the adoption this month of the 2020 budget.	Politi�ko rukovodstvo Distrikta ima �ansu da poka�e svoju opredjeljenost za po�tivanje ovih vrijednosti, koriste�i ih za vo�enje procesa usvajanja bud�eta za 2020. godinu tokom ovog mjeseca.
The new law on associations and foundations to be adopted this spring will also further contribute to these objectives, while the summer should bring progress on a range of issues to stimulate economic activity in the District.	Usvajanje novog Zakona o fondacijama i udru�enjima tokom prolje�a dodatno �e doprinijeti ovim ciljevima, dok bi ljeto trebalo donijeti napredak u nekoliko oblasti �ime bi se stimuliralo poslovanje u Distriktu.
At the very least, this summer should see the commencement of construction works to modernize the Port, the completion of key studies as the basis for the reconstruction of the Br�ko-Gunja Bridge, and the adoption of a range of business-friendly measures aimed at attracting investments, expanding businesses and generating jobs as well as public revenue.	U najmanju ruku, ovog ljeta trebali bismo vidjeti po�etak gra�evinskih radova na modernizaciji Luke, zavr�etak klju�nih studija koje �e biti osnova za rekonstrukciju mosta Br�ko-Gunja i usvajanje niza mjera koje pogoduju vo�enju poslovanja, a usmjerene su na privla�enje investicija, �irenje poslovanja i otvaranje radnih mjesta, kao i na pove�anje javnih prihoda.
The ongoing reform efforts I am talking about provide an opportunity for political parties and their representatives to run their election campaigns this fall on a platform of tangible results, but that means the Government and Assembly must work up to the elections.	Ove teku�e reformske aktivnosti o kojim govorim pru�aju �ansu politi�kim strankama i njihovim predstavnicima da ove jeseni svoju predizbornu kampanju zasnivaju na platformi konkretnih rezultata, ali to zna�i da Vlada i Skup�tina moraju raditi sve do izbora.
At the same time, the citizens of the District must hold their elected officials accountable on delivering good governance, which should be the sole criteria on which they cast their vote.	Istovremeno, gra�ani Distrikta moraju svoje izabrane zvani�nike smatrati odgovornim za dobro rukovo�enje, �to treba biti isklju�ivi kriterij na osnovu kojeg �e glasati na izborima.
Citizens should also call out and demand accountability for corruption wherever they see it, and law enforcement and the judiciary must follow through in such cases.	Gra�ani bi tako�er trebali ukazivati na korupciju i tra�iti odgovornost za korupciju kad god primijete takve slu�ajeve, a organi za provedbu zakona i pravosu�e moraju u takvim slu�ajevima uraditi svoj dio posla.
In this regard, Br�ko District should serve as a model for the rest of Bosnia and Herzegovina.	U tom smislu, Br�ko Distrikt treba biti model za ostatak Bosne i Hercegovine.
Most importantly, this long-awaited and crucial progress will restore a sense of hope and provide an incentive for Br�ko�s youth to stay, to open businesses and to raise their families here.	Pri tome je najva�nije da �e ovaj dugoo�ekivani i klju�ni napredak vratiti osje�aj nade i osigurati podsticaj za mlade ljude u Br�kom da ostanu ovdje, pokrenu firme i da ovdje podi�u porodicu. 
Who would not want to live in a vibrant economic community with good jobs, excellent infrastructure, and an array of cultural, sports, and entertainment facilities?	Ko ne bi �elio �ivjeti u ekonomski dinami�noj zajednici koja nudi dobra radna mjesta, odli�nu infrastrukturu i brojne kulturne, sportske i zabavne sadr�aje?
So, let me once more congratulate the residents on this Br�ko District Day, but let me also issue a challenge to the District leadership to keep things moving in the right direction, in an atmosphere of tolerance and cooperation.	Dakle, dozvolite mi da jo� jednom gra�anima Br�kog uputim �estitke povodom Dana Distrikta, ali dozvolite mi i da rukovode�im ljudima Distrikta uputim izazov da nastave raditi kako bi se situacija razvijala u pravom smjeru, u atmosferi tolerancije i saradnje.
I believe all of you are up to the challenge, for the sake of this unique community.	Uvjeren sam da ste svi vi spremni prihvatiti ovaj izazov, u interesu ove jedinstvene zajednice.
Lastly, since today is also International Women�s Day, allow me to extend my congratulations to all the women of Br�ko, who are indispensable partners in building the District�s future.	Na kraju, s obzirom da je danas i Me�unarodni dan �ena, dozvolite da svim pripadnicama ljep�eg spola u Br�kom, koje su prijeko potreban partner u izgradnji budu�nosti Distrikta, �estitam njihov dan.
Thank you.	Hvala.
