1-1	0.230769	﻿Annual accounts for 2017	﻿Cuentas anuales 2017
2-1	1.28235	All financial liabilities are classed under the category of financial liabilities at depreciated cost. They include:	La totalidad de los pasivos financieros se clasifican en la categoría de pasivos financieros a coste amortizado. Incluyen:
1-1	1.29062	• Debt and accounts payable for transactions arising from usual activities.	• Débitos y partidas a pagar por operaciones derivadas de la actividad habitual.
1-1	0.65	• Debts with credit institutions.	• Deudas con entidades de crédito.
1-1	0.719196	• Debt represented in negotiated securities issued.	• Deudas representadas en valores negociables emitidos.
1-1	0.159172	• Other debt and accounts payable.	• Otros débitos y partidas a pagar.
3-1	0.732836	As a general rule, short-term debt and accounts payable without contractual interest are valued, on both initial and subsequent entering into the accounts, according to their nominal value. The same valuation is made with long-term debt and accounts payable and long-term loans received with subsidised interest where the overall effect of not updating the flows is not significant. Where it is significant, they are initially valued at the current value of the cash flows payable, at a rate	Como norma general, los débitos y las partidas a pagar con vencimiento a corto plazo sin interés contractual se valoran, tanto en el momento del reconocimiento inicial como posteriormente, por su valor nominal. La misma valoración se realiza con los de vencimiento a largo plazo y los préstamos recibidos a largo plazo con intereses subvencionados cuando el efecto global de no actualizar los flujos no es significativo. En caso de que sea significativo, se valoran inicialmente por el valor actual de los flujos de efectivo a pagar, sobre una tasa equivalente a la aplicable a los pagos aplazados y, posteriormente, a coste amortizado, reconociendo los intereses devengados en función de su tipo de interés efectivo como ingresos del ejercicio.
1-1	-0.3	equivalent to that which applies for deferred payments and, subsequently, at	En todo caso, las fianzas y los depósitos recibidos se valoran siempre por el importe recibido.
1-0	0.225	depreciated cost, and the accrued interest is entered in the books according to its effective rate as income for the financial year. In any case, guarantees and deposits received are always valued according to received value.	
1-1	1.26371	Recognition	Reconocimiento
1-1	1.002	The financial liabilities are entered in the accounts on the date established in the contract or agreement on which basis the City Council incurs the obligation. In liquid asset transactions entered into with credit policies, debentures are incurred with the receipt of the successive liquid fund assets. They are classed as fixed or current respectively, depending on whether they mature in over or under one year.	El reconocimiento contable de los pasivos financieros se realiza en la fecha establecida en el contrato o acuerdo, a partir de la cual la entidad contrae la obligación. En las operaciones de tesorería formalizadas con póliza de crédito, las obligaciones se contraen con la recepción de las sucesivas disponibilidades de fondo. Se clasifican como no corriente cuando su vencimiento es superior a un año y como corriente cuando es inferior.
1-1	-0.3	Financial liability write-offs	Baja de pasivos financieros
1-0	0.375714	As a general rule, a financial liability is wholly or partly written off when the	
2-1	0.855882	obligation incurred has been satisfied or cancelled. Where there is a difference between the accounting value and the consideration delivered, this is recorded in the Income and Expenditure Account for the financial year in which it takes place.	Como norma general, se registra la baja de un pasivo financiero o de una parte de este cuando la obligación contraída se ha cumplido o cancelado. En caso de producirse una diferencia entre el valor contable y la contraprestación entregada, se reconocerá en el resultado del ejercicio que tenga lugar.
1-1	0.308484	4.7.3. Financial guarantee contracts	4.7.3. Contratos de garantías financieras
2-1	0.880952	These are contracts that put the City Council under an obligation to make or receive specific payments to reimburse a third party for any loss incurred where a (“guaranteed”) debtor fails to meet its payment obligations generally arising from debt instruments such as a loan guarantee.	Son contratos que obligan a la entidad a hacer o recibir unos pagos específicos por el reembolso a un tercero por la pérdida incurrida cuando un deudor (“garantizado”) incumple su obligación de pago derivada, generalmente, de instrumentos de deuda, tal como un aval.
1-1	1.00714	The City Council had not entered into any financial guarantee contracts.	El Ayuntamiento no tiene formalizados contratos de garantías financieras.
1-1	0.585842	4.8. Accounting hedges	4.8. Coberturas contables
1-2	1.3	These are valued under the same criteria as hedged items, i.e. at depreciated cost. Currently, the City Council has exclusively covered interest hedging transactions.	Se valoran con el mismo criterio que la partida cubierta, es decir, a coste amortizado. En la actualidad, el Ayuntamiento tiene suscritas operaciones de cobertura de tipo de interés, exclusivamente.
1-1	0.64375	4.9. Inventories	4.9. Existencias
1-1	1.60884	The City Council has no assets regarded as inventories.	El Ayuntamiento no tiene activos considerados existencias.
1-1	0.771875	4.10. Assets constructed or acquired for other entities	4.10. Activos construidos o adquiridos para otras entidades
1-1	0.782857	The City Council has no assets constructed or acquired for other entities.	El Ayuntamiento no tiene activos construidos o adquiridos para otras entidades.
1-1	0.16369	4.11. Transactions in foreign currency	4.11. Transacciones en moneda extranjera
1-3	1.01538	Transactions in a currency other than the euro are entered in the accounts as soon as they are recognised in euros, by applying the rate of exchange in the existing cash to the corresponding amount on the date of the transaction.	Las transacciones en moneda distinta al euro se registran en el momento de su reconocimiento en euros, aplicando al importe correspondiente el tipo de cambio al contado existente en la fecha de la operación. 4.12. Ingresos y gastos
1-1	-0.3	4.12. Income and expenditure	Los ingresos y los gastos se registran por el principio de devengo y, en los casos
0-1	0.840839		en los que sea pertinente, por el de correlación entre ambos.
1-1	0.580645	Income and expenditure are entered in the accounts according to the accrual	Presupuestariamente, los ingresos y gastos se incorporan a la liquidación
1-1	0.416038	principle and, where appropriate, the correlation principle between both.	presupuestaria en el momento en que se produce el acto administrativo de
1-1	1.25714	As regards the budget, income and expenditure are incorporated into the budget settlement when the administrative procedure is produced, acknowledging the respective rights and debentures.	reconocimiento de los respectivos derechos y obligaciones.
1-1	0.816	4.12.1. Income	4.12.1. Ingresos
1-1	1.35238	a) Income and consideration	a) Ingresos con contraprestaciones
1-1	0.0523077	As a general rule, income is entered in the accounts according to the fair value	Como norma general, los ingresos se registran por el valor razonable de la
3-1	0.957881	of the consideration and represents the receivables for goods delivered and services provided during the ordinary course of the City Council's activities, less repayments, write-offs, discounts and VAT, where appropriate.	contraprestación y representan los importes a cobrar por los bienes entregados y los servicios prestados en el curso ordinario de las actividades del Ayuntamiento, deducidas las devoluciones, las rebajas, los descuentos y el impuesto sobre el valor añadido, en su caso.
1-1	0.536567	The City Council recognises income when its amount can be reliably valued: it is	La entidad reconoce los ingresos cuando el importe se puede valorar con
1-1	0.709821	probable that the City Council will receive the future financial gain and that the	fiabilidad; es probable que los beneficios económicos futuros vayan a fluir
1-1	-0.3	specific conditions for each of the activities, as detailed below, will be met.	a la entidad, y se cumplen las condiciones específicas para cada una de las
1-0	0.170455	Income from sales is registered when: the City Council has transferred to the	
1-1	0.281538	purchaser the risks and benefits derived from the ownership of the goods,	actividades, tal como se detalla a continuación.
1-1	0.319989	irrespective of ownership; it does not reserve for itself any involvement in the	Los ingresos por ventas son registrados cuando la entidad ha transferido al
2-1	1.43571	current management of the goods sold, nor does it retain effective control over them; and the expenditure associated with the transaction can be reliably measured.	comprador los riesgos y las ventajas derivados de la propiedad de los bienes, con independencia de la propiedad; no conserva para sí ninguna implicación en la gestión corriente de los bienes vendidos, ni retiene el control efectivo sobre ellos; y los gastos asociados con la transacción pueden ser medidos con fiabilidad.
1-1	0.178977	Income for the provision of services is recorded when the results of the transaction can be reliably estimated, by considering the degree of progress or performance of the provision on the date of the annual accounts or under the straight-line	Los ingresos para la prestación de servicios se reconocen cuando el resultado de
2-1	1.08219	method where the service is provided during a specific period. Where the results cannot be reliably estimated, the income is entered in the	la transacción puede ser estimado con fiabilidad, considerando el grado de avance o realización de la prestación en la fecha de las cuentas anuales, o de forma lineal cuando el servicio se presta durante un periodo determinado.
1-1	0.868966	accounts according to the total expenditure recognised that is deemed recoverable.	Cuando no puede ser estimado de forma fiable, los ingresos son reconocidos en la cuantía de los gastos reconocidos que se consideran recuperables.
1-1	0.670455	b) Income without consideration	b) Ingresos sin contraprestaciones
1-1	0.54589	In the case of taxes, income is entered in the accounts, as is the asset, when the	En el caso de los impuestos, se reconocerá el ingreso y el activo cuando tenga
1-1	0.848214	taxable transaction takes place and the asset's recognition criteria are satisfied.	lugar el hecho imponible y se satisfagan los criterios de reconocimiento del activo.
1-1	0.0818182	As for fines and penalties, these are entered in the accounts when the right to	En el caso de las multas y sanciones, se reconocen cuando surge el derecho a
1-1	0.160342	receive them arises.	cobrarlas.
2-1	1.19286	In the case of fines, the right to collect is recognised as soon as the enforcement of the act is established.	Para las multas, el derecho de cobro se reconoce en el momento en que se establece la ejecutividad del acto de imposición.
1-1	0.101908	4.12.2. Expenditure	4.12.2. Gastos
3-1	0.890323	Staff and other ordinary management expenses are entered in the Income and Expenditure Account when the obligation falls due, irrespective of when the current monetary expense that comes from it is incurred.	Los gastos de personal y otros gastos de gestión ordinaria se reconocen en la cuenta del resultado en el momento en que devenga la obligación, con independencia del momento en que se produzca la corriente monetaria que se deriva.
1-1	1.03934	4.13. Provisions and contingencies	4.13. Provisiones y contingencias
1-1	-0.0615661	A provision is entered in the accounts where the City Council has a present (legal, contractual or implied) obligation resulting from a past event which will probably involve the delivery of resources that can be reliably estimated.	Se reconoce una provisión cuando la entidad tiene una obligación presente (legal, contractual o implícita) resultado de un suceso pasado que, probablemente, implicará la entrega de unos recursos que se pueden estimar de forma fiable.
6-1	1.06234	Provisions are valued according to the current value of the payments expected to be necessary for settling the obligation, updated to a rate of discount equivalent to the type of public debt for an analogous maturity. Adjustments to provisions for the purposes of their updating are entered in the accounts as a financial expense as they are reported. Where the maturity is under or equal to one year and the financial effect is not significant they are not discounted. Provisions or contingencies arising from claims, procedures, lawsuits or litigation, or that have had a ruling or been settled in the tax year, are not recorded if their estimated amount is fully covered by current insurance policies or similar instruments,	Las provisiones se encuentran valoradas por el valor actual de los desembolsos que se espera que sean necesarios para liquidar la obligación, actualizados a una tasa de descuento equivalente al tipo de deuda pública por un vencimiento análogo. Los ajustes en la provisión con motivo de su actualización se reconocen como un gasto financiero a medida que se van reportando. Cuando su vencimiento es inferior o igual a un año y el efecto financiero no es significativo, no se descuentan.
1-1	1.04631	Provisions are subject to review and adjusted, where necessary, at the close of the financial year, to reflect the best existing estimate at the time. Where they are no longer relevant or probable, they are then reverted under a balancing entry in the financial year's corresponding income account.	Al cierre del ejercicio, las provisiones son objeto de revisión y ajustadas, en su caso, para reflejar la mejor estimación existente en este momento. Cuando no son ya pertinentes o probables, se procede a su reversión con contrapartida en la correspondiente cuenta de ingreso del ejercicio.
1-1	0.876613	For the purposes of quantifying the provisions, reference is made to internal and external expert reports and to the City Council's experience in similar matters, which enable a basis to be established for the estimates of each of the possible outcomes, as well as their financial effects.	Para la cuantificación de las provisiones, se recurre a informes internos y, si procede, de expertos externos, y a la experiencia de la entidad en sucesos similares, que permitan establecer la base de las estimaciones de cada uno de los desenlaces posibles, así como de su efecto financiero.
1-1	1.43333	As regards consortia, the existing risk is recorded, according to the City Council's share, in the organisations that have a negative net equity.	En el caso de los consorcios, se recoge el riesgo existente, en función de la participación del Ayuntamiento, en aquellos entes que tienen un patrimonio neto negativo.
1-1	1.24324	4.14. Transfers and subsidies	4.14. Transferencias y subvenciones
1-1	0.306621	4.14.1. Transfers and subsidies received	4.14.1. Transferencias y subvenciones recibidas
2-1	0.949752	Refundable subsidies are entered in the accounts as liabilities until they meet the conditions for consideration as non-refundable, whereas non-refundable subsidies are recorded as income allocated to net equity and are entered in the accounts as income on a systematic and rational basis that correlates to subsidy-derived expenditure.	Las subvenciones que tengan carácter reintegrable se registran como pasivos hasta que cumplan las condiciones para considerarse no reintegrable, mientras que las subvenciones no reintegrables se registran como ingresos directamente imputados al patrimonio neto y se reconocen como ingresos sobre una base sistemática y racional de forma correlacionada con los gastos derivados de la subvención.
1-1	1.00673	For these purposes, a subsidy is deemed non-refundable where there is a customised agreement for granting it and where all the conditions established for granting it have been met and there are no reasonable doubts that it will be received.	A estos efectos, una subvención se considera no reintegrable cuando existe un acuerdo individualizado de concesión de la subvención y se han cumplido todas las condiciones establecidas para su concesión y no existen dudas razonables de que se cobrará.
1-1	0.177273	Monetary subsidiaries are valued according to the fair value of the referred amount granted when entered in the accounts.	Las subvenciones de carácter monetario se valoran por el valor razonable del importe concedido referido al momento de su reconocimiento.
1-1	0.286154	Non-refundable grants relating to the purchase of tangible fixed assets are	Las subvenciones no reintegrables relacionadas con la adquisición del inmovilizado material se imputan como ingresos del ejercicio en proporción a la amortización de los correspondientes activos o, en su caso, cuando se produzca la venta, corrección valorativa por deterioro o baja en el balance.
1-1	0.06	allocated as income for the financial year in proportion to the depreciation of	Por otra parte, las subvenciones no reintegrables relacionadas con gastos
1-1	0.506061	the corresponding assets or, where appropriate, where there is a sale, valuation	específicos se reconocen en la cuenta del resultado económico patrimonial en el mismo ejercicio en que se devengan los correspondientes gastos.
1-1	0.817762	adjustment for impairment or a shortfall in the balance sheet.	Al cierre del ejercicio se considera que no existen dudas razonables sobre el
1-1	0.530988	On the other hand, non-refundable subsidies relating to specific expenditure are	cumplimiento de las condiciones y requisitos asociados a las subvenciones
1-1	-0.3	entered in the Income and Expenditure Account in the same financial year that the payment for the corresponding expenditure falls due.	recibidas, por lo que han sido consideradas como no reintegrables y, por lo tanto, han sido registradas directamente como ingresos en el patrimonio neto.
1-0	1.23333	At the close of the financial year, there are considered to be no reasonable doubts regarding compliance with the conditions and requirements associated with the subsidies received. They are thus considered to be non-returnable and directly recorded as income in net equity.	
1-1	0.541176	4.14.2. Transfers and subsidies granted	4.14.2. Transferencias y subvenciones otorgadas
1-1	1.11843	Authorised transfers and subsidies are entered in the accounts as expenditure as	Las transferencias y subvenciones otorgadas se contabilizan como gastos en el
1-1	0.938312	soon as it is recorded that the conditions established for their receipt have been	momento en que se tenga constancia de que se han cumplido las condiciones
1-1	1.04545	met. Where one of the conditions established for their receipt is yet to be met	establecidas para su percepción. En caso de que al cierre del ejercicio esté
1-1	0.295652	at the close of the financial year, but there is no reasonable doubt as to future	pendiente el cumplimiento de alguna de las condiciones establecidas para su
1-1	0.378	compliance, a provision for the corresponding amounts is given, for the purposes	percepción, pero no existan dudas razonables sobre su futuro cumplimiento, se
1-1	0.939474	of reflecting expenditure.	dota una provisión por los correspondientes importes, con la finalidad de reflejar el gasto.
1-1	0.531818	4.15. Joint activity	4.15. Actividades conjuntas
1-1	1.4	The City Council has not carried out any joint activity during the financial year.	El Ayuntamiento no ha realizado ninguna actividad conjunta en el ejercicio.
1-1	0.891667	4.16. Assets under sale	4.16. Activos en estado de venta
1-1	1.03636	The City Council has no assets under sale.	El Ayuntamiento no tiene activos en estado de venta.
1-1	0.544444	5. Tangible fixed assets	5. Inmovilizado material
1-1	1.5	5.1. Movements during the financial year.	5.1. Movimiento del ejercicio
1-1	0.944848	5.2. Financial year information	5.2. Información del ejercicio
1-1	0.387987	The most important investments in the financial year correspond to:	Las inversiones más relevantes del ejercicio corresponden a:
1-2	1.13934	At the close of the financial year, the acquisition cost of the goods that were fully depreciated and which remained in use amounted to €317,017,233.10.	Al cierre del ejercicio, el coste de adquisición de bienes que se encuentran totalmente amortizados y que siguen en uso asciende a 317.017.233,10 euros.
1-1	0.831818	The period of useful life for immovable property starts from the month following the one in which the asset's operational status is registered in the system; as for movable property and infrastructure, it starts the following year.	El periodo de vida útil de los bienes inmuebles empieza a partir del mes siguiente a aquel en que se ha registrado en el sistema la puesta en funcionamiento del activo; en el caso de los bienes muebles y de las infraestructuras, es a partir del año siguiente.
1-1	0.317969	Extension, modernisation and improvement costs are added to the accounting	Con respecto a los costes de ampliación, modernización o mejora, se añaden al
1-2	0.408217	value at their conclusion. These costs are depreciated for the remaining years of depreciation of the main element.	importe del valor contable del elemento al finalizar la actuación. La amortización de estos costes se lleva a cabo por los años restantes de amortización del
1-2	0.809091	The financial year 2017 saw no large-scale repairs or general inspections and no decommissioning of any asset or site restoration; no costs were capitalised for work carried out by the City Council for its immovable property.	elemento principal. En el ejercicio 2017 no se han realizado grandes reparaciones o inspecciones
1-1	0.548534	5.3. Circumstances that affect tangible fixed asset ownership	generales, ni desmantelamiento del activo, ni restauración de su emplazamiento, ni se han activado costes por trabajos realizados por la entidad para su inmovilizado.
1-1	1.45921	There is no restriction on the ownership of the goods that make up the City	5.3. Circunstancias que afectan a la titularidad del inmovilizado material.
1-1	1.285	Council's tangible fixed assets and none of these assets is subject to litigation or has been pledged as a guarantee for debt payments.	No existe ningún tipo de restricción sobre la titularidad de los bienes que integran el inmovilizado material del Ayuntamiento ni ninguno de ellos se encuentra sometido a litigio o ha sido ofrecido en garantía del pago de deudas.
1-1	0.812121	5.4. Infrastructures	5.4. Infraestructuras
1-1	0.802941	The breakdown of the infrastructure costs item are as follows:	El detalle del coste del epígrafe de infraestructuras es como sigue:
1-1	-0.3	5.5. Other substantive circumstances	5.5. Otras circunstancias de carácter sustantivo
1-0	0.325641	During the course of the 2017 financial year, the Government Commission agreed to acquire eight estates for a total of €48,040,206.55.	
2-1	0.36936	As a result of circumstances involved in the various transactions, the legal conveyances of the above-mentioned estates were not completed by the date of	A lo largo del ejercicio 2017 la Comisión de Gobierno acordó la adquisición de ocho fincas por un importe total de 48.040.206,55 euros.
2-1	0.742105	these annual accounts. Notwithstanding that fact, the assets were incorporated into the City Council's equity given that the risks and benefits inherent in ownership thereof had been conveyed and there was no rational uncertainty or possibility of the contract contract's rescission.	A consecuencia de circunstancias concurrentes en las diferentes operaciones, a fecha de estas cuentas anuales no han sido perfeccionadas las transmisiones jurídicas de las fincas relacionadas. No obstante, los bienes han sido incorporados al patrimonio del Ayuntamiento, ya que se han transmitido los riesgos y las ventajas inherentes a la propiedad de los activos, y, por lo tanto, en términos racionales de incertidumbre, no existe la posibilidad de rescisión contractual.
1-1	0.888889	6. Public land assets	6. Patrimonio público del suelo
1-1	1.5	6.1. Financial year variations	6.1. Movimiento del ejercicio
1-1	0.944848	6.2. Financial year information	6.2. Información del ejercicio
1-1	1.05	The most important investments in the financial year correspond to:	Las inversiones más relevantes del ejercicio corresponden a:
1-1	0.603922	The period of useful life starts from the month following the one in which the	El periodo de vida útil empieza a partir del mes siguiente a aquel en que se ha
1-1	0.0358605	asset's operational status is registered with the system.	registrado en el sistema la puesta en funcionamiento del activo.
1-3	0.172145	Extension, modernisation and improvement costs are added to the accounting value at their conclusion. These costs are depreciated for the remaining years of depreciation of the main element.	Con respecto a los costes de ampliación, modernización o mejora, se añaden al importe del valor contable del elemento al finalizar la actuación. La amortización de estos costes se lleva a cabo por los años restantes de amortización del
1-3	0.981818	The financial year 2017 saw no large-scale repairs or general inspections and no decommissioning of any asset or site restoration; no costs were capitalised for work carried out by the City Council for its immovable property.	elemento principal. En el ejercicio 2017 no se han realizado grandes reparaciones o inspecciones generales, ni desmantelamiento del activo, ni restauración de su emplazamiento, ni se han activado costes por trabajos realizados por la entidad para su inmovilizado.
1-1	0.888889	7. Property investments	7. Inversiones inmobiliarias
1-1	1.5	7.1. Financial year variations	7.1. Movimiento del ejercicio
1-1	0.918408	7.2. Financial year information	7.2. Información del ejercicio
1-1	0.727597	The period of useful life starts from the month following the one in which the asset's operational status is registered with the system.	El período de vida útil comienza a partir del mes siguiente a aquel en que se ha
1-1	1.36897	Extension, modernisation and improvement costs are added to the accounting value at their	registrado en el sistema la puesta en funcionamiento del activo.
1-1	0.416084	conclusion. These costs are depreciated for the remaining years of depreciation of the main element.	Respecto a los costes de ampliación, modernización o mejora se añaden al importe del valor contable del elemento a la finalización de la actuación. La amortización de estos costes se lleva a término por los años restantes de amortización del
1-2	0.485714	The financial year 2017 saw no large-scale repairs or general inspections and no decommissioning of	elemento principal. En el ejercicio 2017 no se han realizado grandes reparaciones o inspecciones
1-2	0.192857	any asset or site restoration; no costs were capitalised for work carried out by the City Council for its	generales, ni desmantelamiento del activo, ni restauración de su emplazamiento, ni se han activado costes por trabajos realizados por el Ayuntamiento para su
1-1	1.71892	immovable property.	inmovilizado.
1-1	0.218571	7.3. Description of property investments	7.3. Descripción de las inversiones inmobiliarias.
1-1	0.346784	This includes buildings that bring in significant rent such as the Convention Centre, the Auditorium of	Recoge aquellos inmuebles por los que se obtienen rentas significativas, como el
1-1	1.0375	the Forum Building and the Forum Port, as well the building intended for the Ecopark - land site.	Centro de Convenciones, el auditorio del edificio Fòrum y el puerto del Fòrum, así como el inmueble destinado a Ecopark-solar.
1-1	0.877778	8. Intangible fixed assets	8. Inmovilizado intangible
1-1	1.27692	8.1. Financial year information	8.1. Movimiento del ejercicio
1-1	0.572727	8.2. Description of intangible fixed assets	8.2. Descripción del inmovilizado intangible
1-1	1.5	The breakdown of the “other intangible fixed assets” item is as follows:	El detalle del epígrafe “Otro inmovilizado intangible” es como sigue:
1-1	0.775	8.3. Financial year information	8.3. Información del ejercicio
1-1	0.908772	At the close of the financial year, the acquisition cost of goods that were totally depreciated and remained in use came to €31,506,942.26.	Al cierre del ejercicio, el coste de adquisición de bienes que se encuentran totalmente amortizados y que siguen en uso asciende a 31.506.942,26 euros.
1-1	1.26441	8.4. Circumstances that affect intangible fixed asset ownership	8.4. Circunstancias que afectan a la titularidad del inmovilizado intangible
1-1	2.04833	There is no restriction on the ownership of the goods that make up the City Council's intangible fixed assets and none of these assets is subject to litigation or has been pledged as a guarantee for debt payments.	No existe ningún tipo de restricción sobre la titularidad de los bienes que integran el inmovilizado intangible del Ayuntamiento ni ninguno de ellos se encuentra sometido a litigio o ha sido ofrecido en garantía del pago de deudas.
1-1	0.985714	9. Financial leases and other similar transactions	9. Arrendamientos financieros y otras operaciones de naturaleza similar
1-1	1.75263	The City Council does not hold any assets under a financial lease.	El Ayuntamiento no dispone de bienes en régimen de arrendamiento financiero.
1-1	0.666807	10. Financial assets	10. Activos financieros
1-1	0.817	10.1. Information on the balance sheet	10.1. Información relacionada con el balance
1-1	0.445588	a) Reconciliation statement summary between the balance sheet classification of financial assets and the categories established in the 8th regulation on recognising and valuing financial assets:	a) Estado resumen de la conciliación entre la clasificación de los activos financieros del balance y las categorías establecidas en la norma de
1-1	0.443813	Breakdown of long-term investments in entities of the group, multi-group and associates are as follows:	reconocimiento y valoración 8.- de activos financieros:
1-1	0.98723	Financial assets available for sale refer to the City Council's shareholding in	El detalle de las inversiones a largo plazo en entidades del grupo, multigrupo y asociadas es como sigue:
1-1	1.3	the companies Nauta Tech Invest III, SCR and Port Forum Sant Adrià, SL for €2,910,928.72 and €12,822.99 respectively and other shareholdings for €599.02.	Los activos financieros disponibles para la venta hacen referencia a la participación del Ayuntamiento en las sociedades Nauta Tech Invest III, SCR, y Port Fòrum Sant Adrià, SL, por 2.910.928,72 euros y 12.822,99 euros, y otras participaciones por 599,02 euros.
1-1	1.2777	b) Reclassifications.	b) Reclasificaciones.
1-1	1.15714	The City Council did not reclassify any financial asset over the financial year which required a change in valuation, whether in depreciated cost at fair value or the reverse.	El Ayuntamiento no ha reclasificado durante el ejercicio ningún activo financiero que haya exigido un cambio de valoración, ya sea de coste amortizado a valor razonable, o a la inversa.
1-1	1.13483	c) Financial assets delivered under guarantee.	c) Activos financieros entregados en garantía
1-1	0.73	The City Council did not deliver or keep any financial asset under guarantee of debt payments during or at the close of the financial year.	Durante el ejercicio y a la fecha de cierre, el Ayuntamiento no ha entregado o mantiene activos financieros en garantía del pago de deudas.
1-1	0.359109	d) Adjustments for impaired value	d) Correcciones por el deterioro del valor
1-2	0.813605	The value reductions due to deterioration correspond to Fira 2000, SA (€50,887,655.50) and Barcelona Emprén CR, SA, (€336,588.40).	Las disminuciones de valor por deterioro del ejercicio correspondiente a Fira 2000, SA, por importe de 50.887.655,50 euros y a Barcelona Emprén CR, SA, por importe de 336.588,40 euros.
1-1	1.07778	10.2. Information on the Income and Expenditure Account	10.2. Información relacionada con la cuenta del resultado económico-patrimonial
1-1	0.849873	a) Net results obtained in the financial year from the various categories of financial assets.	a) Resultados netos obtenidos en el ejercicio de las diferentes categorías de activos financieros.
1-1	0.467391	The net results obtained for financial assets classed under the category of credit and accounts payable meant an addition to the Profit and Loss Account of	Los resultados netos obtenidos en relación con los activos financieros que se han clasificado en la categoría de créditos y partidas a cobrar han supuesto un cargo a la cuenta de resultados de 5.474.569,33 euros.
2-1	0.804545	€2,448,645.04. b) Financial income calculated by applying the effective interest rate method.	b) Ingresos financieros calculados por la aplicación del método del tipo de interés efectivo.
1-1	1.73774	The Income and Expenditure Account for the year does not contain financial income calculated this way.	La cuenta del resultado económico-patrimonial del ejercicio no recoge ingresos financieros calculados de esta manera.
1-1	1.45714	10.3.1. Information on exchange rate and interest rate risks	10.3. Información sobre los riesgos de tipo de cambio y de tipo de interés
1-1	1.02674	a) Exchange rate risks.	a) Riesgos de tipo de cambio
1-1	1.42857	The City Council has no investments and does not keep significant receivables in any currency other than the euro and therefore has no risks of this kind.	El Ayuntamiento no tiene inversiones ni mantiene saldos a cobrar en moneda diferente del euro que sean significativas y, por lo tanto, no tiene riesgos de este tipo.
1-1	1.14457	b) Interest rate risks.	b) Riesgos de tipo de interés
1-1	1.8	The City Council does not keep financial assets valued at depreciated cost, so it has no risks of this nature.	El Ayuntamiento no mantiene activos financieros valorados a coste amortizado, de modo que no tiene riesgos de esta naturaleza.
1-1	0.784615	10.4. Other information	10.4. Otra información
1-1	0.800786	a) Regular credit operations	a) Créditos de operaciones habituales.
1-1	0.291262	The long-term balance at the close of the financial year for payment yet to be received in the City Council's usual transactions, “receivables and other accounts receivable”, corresponds to deferred tax payments and instalments.	Al cierre del ejercicio, el saldo a largo plazo pendiente de cobro correspondiente a las operaciones habituales del Ayuntamiento, “deudores y otras cuentas a cobrar”, corresponde a deudas por aplazamientos o fraccionamientos de tributos.
1-1	1.38863	The short-term balance for usual transactions, “receivables and other accounts receivable” is broken down below:	El saldo a corto plazo por las operaciones habituales, “deudores y otras cuentas a cobrar”, se detalla a continuación:
1-1	1.22872	Amounts and variations in the Credit Impairment Losses Account were as follows:	Los importes y movimientos en la cuenta de deterioro de valor de créditos han sido los siguientes:
1-1	0.664286	The application for writing-off the rights or collections of the financial year, amounting to €40,943,550.78, has been charged to the income and expenditure account, while the rest, which amounts to €60,623,106.54, has been charged to net equity, as it corresponds to writing-off closed budgets rights due to the cancellation of the settlements for which it was recognised.	La aplicación por anulación de derechos o cobros se ha registrado, por importe de 40.943.550,78 euros, se han registrado con cargo a la cuenta de resultado económico patrimonial mientras que el resto, por un importe de 60.623.106,54 euros, se han registrado con cargo al patrimonio neto, debido a que corresponden a anulaciones de derechos de presupuestos cerrados con motivo de la anulación de las liquidaciones por las que fueron reconocidas.
1-1	2.63793	b) Cash and other liquid assets.	b) Efectivo y otros activos líquidos.
1-1	2.27789	The balance under this item at the close of the financial year has a total of 76 bank accounts presenting the following overall movements:	A la fecha de cierre del ejercicio, el saldo de este epígrafe está integrado por un total de 76 cuentas bancarias que han presentado el siguiente movimiento global:
1-1	0.955263	The balances as of 31 December include balances that appeared on that date as temporary financial investments.	En los saldos a 31 de diciembre se incluyen los saldos que a la fecha figuraban como inversiones financieras temporales.
1-1	0.339319	c) Investment policy	c) Política de inversiones
2-1	1.77273	As for temporary liquidity surpluses, the conditions for implementing Barcelona City Council's budget establish that they may be capitalised through investments that meet the conditions for liquidity and security provided for under Royal Decree 2/2004 TRLRHL.	En relación con los excedentes temporales de tesorería, las bases de ejecución del presupuesto del Ayuntamiento de Barcelona determinan que se podrán rentabilizar mediante inversiones que reúnan las condiciones de liquidez y seguridad previstas
1-1	1.37512	11. Financial liabilities	11. Pasivos financieros
1-1	0.406989	11.1. Position of and movements in debts with credit institutions	11.1. Situación y movimiento de las deudas con entidades de crédito
1-1	1.18235	a) Breakdown of debt maintained by the City Council at the close of the financial year and valued at depreciation cost	a) Detalle de las deudas mantenidas por el Ayuntamiento al cierre del ejercicio valoradas a coste amortizado
1-1	1.41832	b) Breakdown of debt maintained by the City Council at fair value at the close of the financial year	b) Detalle de las deudas mantenidas por el Ayuntamiento al cierre del ejercicio a valor razonable
1-1	0.84	The City Council does not maintain financial liabilities at fair value on its balance sheet and did not record transactions during the financial year that had to be entered in the accounts at fair value.	El Ayuntamiento no mantiene en balance pasivos financieros a valor razonable, ni durante el ejercicio ha registrado operaciones que tuvieran que registrarse a valor razonable.
1-1	1.69412	c) Summary by category	c) Resumen por categorías
1-1	1.02273	11.2. Credit lines	11.2. Líneas de crédito
