1-1	0.173077	﻿Annual accounts for 2017	﻿Comptes anuals 2017
5-1	0.25	As a general rule, short-term debt and accounts payable without contractual interest are valued, on both initial and subsequent entering into the accounts, according to their nominal value. The same valuation is made with long-term debt and accounts payable and long-term loans received with subsidised interest where the overall effect of not updating the flows is not significant. Where it is significant, they are initially valued at the current value of the cash flows payable, at a rate equivalent to that which applies for deferred payments and, subsequently, at depreciated cost, and the accrued interest is entered in the books according to its effective rate as income for the financial year. In any case, guarantees and deposits received are always valued according to received value.	Com a norma general, els dèbits i les partides a pagar amb venciment a curt termini sense interès contractual es valoren, tant en el moment del reconeixement inicial com posteriorment, pel seu valor nominal. La mateixa valoració es realitza amb els de venciment a llarg termini i els préstecs rebuts a llarg termini amb interessos subvencionats quan l'efecte global de no actualitzar els fluxos no és significatiu. En cas que sigui significatiu, es valoren inicialment pel valor actual dels fluxos d'efectiu a pagar, sobre una taxa equivalent a l'aplicable als pagaments ajornats i, posteriorment, a cost amortitzat, reconeixent els interessos meritats en funció del seu tipus d'interès efectiu com a ingressos de l'exercici. En tot cas, les fiances i els dipòsits rebuts es valoren sempre per l'import rebut.
1-1	1.13793	Recognition	Reconeixement
1-1	0.9875	The financial liabilities are entered in the accounts on the date established in the contract or agreement on which basis the City Council incurs the obligation. In liquid asset transactions entered into with credit policies, debentures are incurred with the receipt of the successive liquid fund assets. They are classed as fixed or current respectively, depending on whether they mature in over or under one year.	El reconeixement comptable dels passius financers es realitza a la data establerta en el contracte o acord a partir de la qual l'Ajuntament contrau l'obligació. En les operacions de tresoreria formalitzades amb pòlissa de crèdit, les obligacions es contrauen amb la recepció de les successives disponibilitats de fons. Es classifiquen com a no corrent quan el seu venciment és superior a un any i com a corrent quan és inferior.
1-1	0.102317	Financial liability write-offs	Baixa de passius financers
3-1	0.864706	As a general rule, a financial liability is wholly or partly written off when the obligation incurred has been satisfied or cancelled. Where there is a difference between the accounting value and the consideration delivered, this is recorded in the Income and Expenditure Account for the financial year in which it takes place.	Com a norma general, es registra la baixa d'un passiu financer o d'una part del mateix quan l'obligació contreta s'ha complert o cancel·lat. En cas de produir-se una diferència entre el valor comptable i la contraprestació lliurada, es reconeixerà en el resultat de l'exercici que tingui lloc.
1-1	0.2216	4.7.3. Financial guarantee contracts	4.7.3. Contractes de garanties financeres
2-1	0.628495	These are contracts that put the City Council under an obligation to make or receive specific payments to reimburse a third party for any loss incurred where a (“guaranteed”) debtor fails to meet its payment obligations generally arising from debt instruments such as a loan guarantee.	Són contractes que obliguen l'Ajuntament a fer o rebre uns pagaments específics pel reemborsament a un tercer per la pèrdua incorreguda quan un deutor (“garantit”) incompleix la seva obligació de pagament derivada, generalment, d'instruments de deute, tal com un aval.
1-1	1.74286	The City Council had not entered into any financial guarantee contracts.	L'Ajuntament no té formalitzats contractes de garanties financeres.
1-1	0.37928	4.8. Accounting hedges	4.8. Cobertures comptables
1-2	1.28125	These are valued under the same criteria as hedged items, i.e. at depreciated cost. Currently, the City Council has exclusively covered interest hedging transactions.	Es valoren amb el mateix criteri que la partida coberta, és a dir, a cost amortitzat. En l'actualitat l'Ajuntament té subscrites operacions de cobertura de tipus d'interès, exclusivament.
1-1	0.3	4.9. Inventories	4.9. Existències
1-1	1.62109	The City Council has no assets regarded as inventories.	L'Ajuntament no té actius considerats existències.
1-1	0.55	4.10. Assets constructed or acquired for other entities	4.10. Actius construïts o adquirits per a altres entitats
1-1	0.791429	The City Council has no assets constructed or acquired for other entities.	L'Ajuntament no té actius construïts o adquirits per a altres entitats.
1-1	0.101033	4.11. Transactions in foreign currency	4.11. Transaccions en moneda estrangera
1-3	1.475	Transactions in a currency other than the euro are entered in the accounts as soon as they are recognised in euros, by applying the rate of exchange in the existing cash to the corresponding amount on the date of the transaction.	Les transaccions en moneda distinta de l'euro es registren en el moment del seu reconeixement en euros, aplicant a l'import corresponent el tipus de canvi al comptat existent en la data de l'operació.
1-1	1.20923	4.12. Income and expenditure	4.12. Ingressos i despeses
1-1	0.290909	Income and expenditure are entered in the accounts according to the accrual	Els ingressos i les despeses es registren pel principi de meritació i, en els casos que sigui pertinent, pel de correlació entre ambdós.
1-1	0.05	principle and, where appropriate, the correlation principle between both.	Pressupostàriament, els ingressos i despeses s'incorporen a la liquidació
1-2	1.23571	As regards the budget, income and expenditure are incorporated into the budget settlement when the administrative procedure is produced, acknowledging the respective rights and debentures.	pressupostària en el moment en què es produeix l'acte administratiu de reconeixement dels respectius drets i obligacions.
1-1	0.816	4.12.1. Income	4.12.1. Ingressos
1-1	1.55621	a) Income and consideration	a) Ingressos amb contraprestacions
1-1	0.763636	As a general rule, income is entered in the accounts according to the fair value	Com a norma general, els ingressos es registren pel valor raonable de la
1-1	0.965442	of the consideration and represents the receivables for goods delivered and	contraprestació i representen els imports a cobrar pels béns lliurats i els serveis
1-1	0.203571	services provided during the ordinary course of the City Council's activities, less	prestats en el curs ordinari de les activitats de l'Ajuntament, deduïdes les
1-1	0.836364	repayments, write-offs, discounts and VAT, where appropriate.	devolucions, les rebaixes, els descomptes i l'Impost sobre el Valor Afegit, si escau.
1-1	0.509938	The City Council recognises income when its amount can be reliably valued: it is	L'Ajuntament reconeix els ingressos quan l'import d'aquests es pot valorar
1-1	0.752715	probable that the City Council will receive the future financial gain and that the	amb fiabilitat; és probable que els beneficis econòmics futurs vagin a fluir a
1-1	-0.3	specific conditions for each of the activities, as detailed below, will be met.	l'Ajuntament i es compleixen les condicions específiques per a cadascuna de les
0-1	0.545455		activitats tal com es detalla a continuació.
1-1	0.511722	Income from sales is registered when: the City Council has transferred to the	Els ingressos per vendes són registrats quan: l'Ajuntament ha transferit al
1-1	0.509938	purchaser the risks and benefits derived from the ownership of the goods,	comprador els riscos i els avantatges derivats de la propietat dels béns, amb
1-1	1.15273	irrespective of ownership; it does not reserve for itself any involvement in the	independència de la propietat; no conserva per a si cap implicació en la gestió
1-1	-0.3	current management of the goods sold, nor does it retain effective control over	corrent dels béns venuts, ni reté el control efectiu sobre ells; i les despeses
0-1	0.970249		associades amb la transacció poden ser mesurades amb fiabilitat.
1-1	0.197794	them; and the expenditure associated with the transaction can be reliably measured.	Els ingressos per a la prestació de serveis es reconeixen quan el resultat de la
1-2	0.623529	Income for the provision of services is recorded when the results of the transaction can be reliably estimated, by considering the degree of progress or performance of the provision on the date of the annual accounts or under the straight-line	transacció pot ser estimat amb fiabilitat, considerant el grau d'avanç o realització de la prestació a la data dels comptes anuals, o de forma lineal quan el servei es
1-1	0.93817	method where the service is provided during a specific period.	presta durant un període determinat.
1-1	0.835	Where the results cannot be reliably estimated, the income is entered in the	Quan no pot ser estimat de forma fiable, els ingressos són reconeguts en la
1-1	0.848276	accounts according to the total expenditure recognised that is deemed recoverable.	quantia de les despeses reconegudes que es consideren recuperables.
1-1	0.849067	b) Income without consideration	b) Ingressos sense contraprestacions
1-1	0.769183	In the case of taxes, income is entered in the accounts, as is the asset, when the	En el cas dels impostos es reconeixerà l'ingrés i l'actiu quan tingui lloc el fet
1-1	0.368182	taxable transaction takes place and the asset's recognition criteria are satisfied.	imposable i es satisfacin els criteris de reconeixement de l'actiu.
2-1	0.656538	As for fines and penalties, these are entered in the accounts when the right to receive them arises.	En el cas de les multes i sancions es reconeixen quan sorgeix el dret a cobrar-les.
1-1	0.730435	In the case of fines, the right to collect is recognised as soon as the enforcement	Per a les multes el dret de cobrament es reconeix en el moment que s'estableix
1-1	1.24375	of the act is established.	l'executivitat de l'acte d'imposició.
1-1	0.101145	4.12.2. Expenditure	4.12.2. Despeses
3-1	1.49032	Staff and other ordinary management expenses are entered in the Income and Expenditure Account when the obligation falls due, irrespective of when the current monetary expense that comes from it is incurred.	Les despeses de personal i altres despeses de gestió ordinària es reconeixen en el compte del resultat en el moment que merita l'obligació, amb independència del moment en què es produeixi el corrent monetari que se'n deriva.
1-1	0.931795	4.13. Provisions and contingencies	4.13. Provisions i contingències
1-1	0.396079	A provision is entered in the accounts where the City Council has a present (legal, contractual or implied) obligation resulting from a past event which will probably involve the delivery of resources that can be reliably estimated.	Es reconeix una provisió quan l'Ajuntament té una obligació present (legal, contractual o implícita) resultat d'un succés passat que, probablement, implicarà el lliurament d'uns recursos que es poden estimar de forma fiable.
2-1	-0.132152	Provisions are valued according to the current value of the payments expected to be necessary for settling the obligation, updated to a rate of discount equivalent to the type of public debt for an analogous maturity. Adjustments to provisions for the purposes of their updating are entered in the accounts as a financial expense as they are reported. Where the maturity is under or equal to one year and the financial effect is not significant they are not discounted.	Les provisions es troben valorades pel valor actual dels desemborsaments que s'espera que seran necessaris per liquidar l'obligació, actualitzats a una taxa de descompte equivalent al tipus de deute públic per un venciment anàleg. Els ajustaments en la provisió amb motiu de la seva actualització es reconeixen com una despesa financera a mesura que es van reportant. Quan el seu venciment és inferior o igual a un any i l'efecte financer no és significatiu, no es descompten.
4-1	0.949774	Provisions or contingencies arising from claims, procedures, lawsuits or litigation, or that have had a ruling or been settled in the tax year, are not recorded if their estimated amount is fully covered by current insurance policies or similar instruments,	Les provisions o contingències provinents de reclamacions, procediments, judicis o litigis en procés, o que hagin tingut sentència o hagin estat resolts en l'exercici, no es registren si el seu import estimat en contra es troba íntegrament cobert mitjançant pòlisses vigents o similars.
1-1	0.89877	Provisions are subject to review and adjusted, where necessary, at the close of the financial year, to reflect the best existing estimate at the time. Where they are no longer relevant or probable, they are then reverted under a balancing entry in the financial year's corresponding income account.	Al tancament de l'exercici, les provisions són objecte de revisió i ajustades, si escau, per a reflectir la millor estimació existent en aquest moment. Quan no són ja pertinents o probables, es procedeix a la seva reversió amb contrapartida al corresponent compte d'ingrés de l'exercici.
1-1	0.792742	For the purposes of quantifying the provisions, reference is made to internal and external expert reports and to the City Council's experience in similar matters, which enable a basis to be established for the estimates of each of the possible outcomes, as well as their financial effects.	Per a la quantificació de les provisions, es recorre a informes interns i, si escau, d'experts externs, i a l'experiència de l'Ajuntament en successos similars, que permetin establir la base de les estimacions de cadascun dels desenllaços possibles, així com del seu efecte financer.
1-1	1.43333	As regards consortia, the existing risk is recorded, according to the City Council's share, in the organisations that have a negative net equity.	En el cas dels consorcis es recull el risc existent, en funció de la participació de l'Ajuntament, en aquells ens que tenen un patrimoni net negatiu.
1-1	1.25946	4.14. Transfers and subsidies	4.14. Transferències i subvencions
1-1	0.306621	4.14.1. Transfers and subsidies received	4.14.1. Transferències i subvencions rebudes
2-1	0.928834	Refundable subsidies are entered in the accounts as liabilities until they meet the conditions for consideration as non-refundable, whereas non-refundable subsidies are recorded as income allocated to net equity and are entered in the accounts as income on a systematic and rational basis that correlates to subsidy-derived expenditure.	Les subvencions que tinguin caràcter reintegrable es registren com a passius fins que compleixin les condicions per a considerar-se no reintegrables, mentre que les subvencions no reintegrables es registren coma ingressos directament imputats al patrimoni net i es reconeixen com a ingressos sobre una base sistemàtica i racional de forma correlacionada amb les despeses derivades de la subvenció.
1-1	1.47692	For these purposes, a subsidy is deemed non-refundable where there is a customised agreement for granting it and where all the conditions established for granting it have been met and there are no reasonable doubts that it will be received.	A aquests efectes, una subvenció es considera no reintegrable quan existeix un acord individualitzat de concessió de la subvenció i s'han complert totes les condicions establertes per a la seva concessió i no existeixen dubtes raonables de que es cobrarà.
1-1	0.431818	Monetary subsidiaries are valued according to the fair value of the referred amount granted when entered in the accounts.	Les subvencions de caràcter monetari es valoren pel valor raonable de l'import concedit referit al moment del seu reconeixement.
1-1	-0.055036	Non-refundable grants relating to the purchase of tangible fixed assets are	Les subvencions no reintegrables relacionades amb l'adquisició de l'immobilitzat material s'imputen com a ingressos de l'exercici en proporció a l'amortització dels corresponents actius o, en el seu cas, quan es produeixi la venda, correcció valorativa per deteriorament o baixa en el balanç.
2-1	0.563131	allocated as income for the financial year in proportion to the depreciation of the corresponding assets or, where appropriate, where there is a sale, valuation	D'altra banda, les subvencions no reintegrables relacionades amb despeses específiques es reconeixen en el compte del resultat econòmic patrimonial en el mateix exercici en què es meriten les corresponents despeses.
1-1	0.498113	adjustment for impairment or a shortfall in the balance sheet.	Al tancament de l'exercici es considera que no existeixen dubtes raonables envers el compliment de les condicions i requisits associats a les subvencions rebudes, pel que han estat considerades com a no reintegrables i, per tant, han estat
1-1	-0.3	On the other hand, non-refundable subsidies relating to specific expenditure are	registrades directament com a ingressos en el patrimoni net.
1-0	-0.3	entered in the Income and Expenditure Account in the same financial year that the payment for the corresponding expenditure falls due.	
1-0	1.23333	At the close of the financial year, there are considered to be no reasonable doubts regarding compliance with the conditions and requirements associated with the subsidies received. They are thus considered to be non-returnable and directly recorded as income in net equity.	
1-1	0.631648	4.14.2. Transfers and subsidies granted	4.14.2. Transferències i subvencions atorgades
1-1	0.988022	Authorised transfers and subsidies are entered in the accounts as expenditure as	Les transferències i subvencions atorgades es comptabilitzen com a despeses en el moment que es tingui constància que s'han complert les condicions establertes per a la seva percepció. En cas que al tancament de l'exercici estigui pendent el
1-1	0.174198	soon as it is recorded that the conditions established for their receipt have been	compliment d'alguna de les condicions establertes per a la seva percepció, però
2-1	-0.3	met. Where one of the conditions established for their receipt is yet to be met at the close of the financial year, but there is no reasonable doubt as to future	no existeixin dubtes raonables sobre el seu futur compliment, es dota una provisió pels corresponents imports, amb la finalitat de reflectir la despesa.
1-0	-0.3	compliance, a provision for the corresponding amounts is given, for the purposes	
1-0	0.955263	of reflecting expenditure.	
1-1	0.544068	4.15. Joint activity	4.15. Activitats conjuntes
1-1	1.42857	The City Council has not carried out any joint activity during the financial year.	L'Ajuntament no ha realitzat cap activitat conjunta en l'exercici.
1-1	0.608333	4.16. Assets under sale	4.16. Actius en estat de venda
1-1	1.03636	The City Council has no assets under sale.	L'Ajuntament no té actius en estat de venda.
1-1	1.956	5. Tangible fixed assets	5. Immobilitzat material
1-1	2.08929	5.1. Movements during the financial year.	5.1. Moviment de l'exercici
1-1	1.26604	5.2. Financial year information	5.2. Informació de l'exercici
1-1	1.17269	The most important investments in the financial year correspond to:	Les inversions més rellevants de l'exercici corresponen a:
1-1	0.835795	At the close of the financial year, the acquisition cost of the goods that were fully depreciated and which remained in use amounted to €317,017,233.10.	Al tancament de l'exercici, el cost d'adquisició de béns que es troben totalment amortitzats i que segueixen en ús ascendeix a 317.017.233,10 euros.
1-1	0.259765	The period of useful life for immovable property starts from the month following the one in which the asset's operational status is registered in the system; as for movable property and infrastructure, it starts the following year.	El període de vida útil dels béns immobles comença a partir del mes següent a aquell en què s'ha registrat en el sistema la posada en funcionament de l'actiu; en el cas dels béns mobles i de les infraestructures és a partir de l'any següent.
2-1	1.8631	Extension, modernisation and improvement costs are added to the accounting value at their conclusion. These costs are depreciated for the remaining years of depreciation of the main element.	Respecte als costos d'ampliació, modernització o millora s'afegeixen a l'import del valor comptable de l'element a la finalització de l'actuació. L'amortització d'aquests costos es porta a terme per els anys restants d'amortització de l'element principal.
1-1	1.22909	The financial year 2017 saw no large-scale repairs or general inspections and no decommissioning of any asset or site restoration; no costs were capitalised for work carried out by the City Council for its immovable property.	En l'exercici 2017 no s'han realitzat grans reparacions o inspeccions generals, ni desmantellament de l'actiu, ni restauració del seu emplaçament, ni s'han activat costos per treballs realitzats per l'Ajuntament per al seu immobilitzat.
1-1	0.49661	5.3. Circumstances that affect tangible fixed asset ownership	5.3. Circumstàncies que afecten a la titularitat de l'immobilitzat material
2-1	1.285	There is no restriction on the ownership of the goods that make up the City Council's tangible fixed assets and none of these assets is subject to litigation or has been pledged as a guarantee for debt payments.	No existeix cap tipus de restricció sobre la titularitat dels béns que integren l'immobilitzat material de l'Ajuntament ni cap d'ells es troba sotmès a litigi o ha estat ofert en garantia del pagament de deutes.
1-1	0.812121	5.4. Infrastructures	5.4. Infraestructures
1-1	0.785294	The breakdown of the infrastructure costs item are as follows:	El detall del cost de l'epígraf d'infraestructures és com segueix:
1-1	2.4766	5.5. Other substantive circumstances	5.5. Altres circumstàncies de caràcter substantiu
1-1	-0.3	During the course of the 2017 financial year, the Government Commission agreed to acquire eight estates for a total of €48,040,206.55.	Al llarg de l'exercici 2017 la Comissió de Govern va acordar l'adquisició de vuit finques per un import total de 48.040.206,55 euros.
1-0	0.119461	As a result of circumstances involved in the various transactions, the legal	
3-1	1.38947	conveyances of the above-mentioned estates were not completed by the date of these annual accounts. Notwithstanding that fact, the assets were incorporated into the City Council's equity given that the risks and benefits inherent in ownership thereof had been conveyed and there was no rational uncertainty or possibility of the contract contract's rescission.	A conseqüència de circumstàncies concurrents en les diferents operacions, a data d'aquests comptes anuals no han estat perfeccionades les transmissions jurídiques de les finques relacionades. No obstant això, els béns han estat incorporats al patrimoni de l'Ajuntament ja que s'han transmès els riscos i els avantatges inherents a la propietat dels actius no existint, per tant, en termes racionals d'incertesa, la possibilitat de rescissió contractual.
1-1	1.464	6. Public land assets	6. Patrimoni públic del sòl
1-1	2.08929	6.1. Financial year variations	6.1. Moviment de l'exercici
1-1	1.26604	6.2. Financial year information	6.2. Informació de l'exercici
1-1	0.661154	The most important investments in the financial year correspond to:	Les inversions més rellevants de l'exercici corresponen a:
1-1	0.954902	The period of useful life starts from the month following the one in which the	El període de vida útil comença a partir del mes següent a aquell en què s'ha
1-1	0.59672	asset's operational status is registered with the system.	registrat en el sistema la posada en funcionament de l'actiu.
1-1	0.888568	Extension, modernisation and improvement costs are added to the accounting value at their conclusion. These costs are depreciated for the remaining years of depreciation of the main element.	Respecte als costos d'ampliació, modernització o millora s'afegeixen a l'import del valor comptable de l'element a la finalització de l'actuació. L'amortització d'aquests costos es porta a terme per els anys restants d'amortització de l'element principal.
1-3	0.981818	The financial year 2017 saw no large-scale repairs or general inspections and no decommissioning of any asset or site restoration; no costs were capitalised for work carried out by the City Council for its immovable property.	En l'exercici 2017 no s'han realitzat grans reparacions o inspeccions generals, ni desmantellament de l'actiu, ni restauració del seu emplaçament, ni s'han activat costos per treballs realitzats per l'Ajuntament per al seu immobilitzat.
1-1	1.464	7. Property investments	7. Inversions immobiliàries
1-1	2.08929	7.1. Financial year variations	7.1. Moviment de l'exercici
1-1	0.911957	7.2. Financial year information	7.2. Informació de l'exercici
1-1	0.265404	The period of useful life starts from the month following the one in which the asset's operational status is registered with the system.	El període de vida útil comença a partir del mes següent a aquell en què s'ha registrat en el sistema la posada en funcionament de l'actiu.
2-1	3.29651	Extension, modernisation and improvement costs are added to the accounting value at their conclusion. These costs are depreciated for the remaining years of depreciation of the main element.	Respecte als costos d'ampliació, modernització o millora s'afegeixen a l'import del valor comptable de l'element a la finalització de l'actuació. L'amortització d'aquests costos es porta a terme per els anys restants d'amortització de l'element principal.
1-1	0.8625	The financial year 2017 saw no large-scale repairs or general inspections and no decommissioning of	En l'exercici 2017 no s'han realitzat grans reparacions o inspeccions generals, ni desmantellament
1-1	0.0631579	any asset or site restoration; no costs were capitalised for work carried out by the City Council for its	de l'actiu, ni restauració del seu emplaçament, ni s'han activat costos per treballs realitzats per
1-1	1.73514	immovable property.	l'Ajuntament per al seu immobilitzat.
1-1	0.5	7.3. Description of property investments	7.3. Descripció de les inversions immobiliàries
1-1	0.991068	This includes buildings that bring in significant rent such as the Convention Centre, the Auditorium of	Recull aquells immobles pels quals s'obtenen rendes significatives com són el Centre de Convencions,
1-1	1.0375	the Forum Building and the Forum Port, as well the building intended for the Ecopark - land site.	l'Auditori de l'edifici Fòrum, el Port del Fòrum, així com l'immoble destinat a Ecopark - solar.
1-1	1.452	8. Intangible fixed assets	8. Immobilitzat intangible
1-1	2.27692	8.1. Financial year information	8.1. Moviment de l'exercici
1-1	1.03182	8.2. Description of intangible fixed assets	8.2. Descripció de l'immobilitzat intangible
1-1	2.08929	The breakdown of the “other intangible fixed assets” item is as follows:	El detall de l'epígraf de “altre immobilitzat intangible” és com segueix:
1-1	1.155	8.3. Financial year information	8.3. Informació de l'exercici
1-1	1.57018	At the close of the financial year, the acquisition cost of goods that were totally depreciated and remained in use came to €31,506,942.26.	Al tancament de l'exercici el cost d'adquisició de béns que es troben totalment amortitzats i que segueixen en ús ascendeix a 31.506.942,26 euros.
1-1	1.2065	8.4. Circumstances that affect intangible fixed asset ownership	8.4. Circumstàncies que afecten la titularitat de l'immobilitzat intangible
1-1	1.7	There is no restriction on the ownership of the goods that make up the City Council's intangible fixed assets and none of these assets is subject to litigation or has been pledged as a guarantee for debt payments.	No existeix cap tipus de restricció sobre la titularitat dels béns que integren l'immobilitzat intangible de l'Ajuntament ni cap d'ells es troba sotmès a litigi o ha estat ofert en garantia del pagament de deutes.
1-1	0.883929	9. Financial leases and other similar transactions	9. Arrendaments financers i altres operacions de naturalesa similar
1-1	1.8	The City Council does not hold any assets under a financial lease.	L'Ajuntament no disposa de béns en règim d'arrendament financer.
1-1	0.67563	10. Financial assets	10. Actius financers
1-1	0.534524	10.1. Information on the balance sheet	10.1. Informació relacionada amb el balanç
1-1	0.477155	a) Reconciliation statement summary between the balance sheet classification of financial assets and the categories established in the 8th regulation on recognising and valuing financial assets:	a) Estat resum de la conciliació entre la classificació dels actius financers del
1-1	0.500334	Breakdown of long-term investments in entities of the group, multi-group and associates are as follows:	balanç i les categories establertes en la norma de reconeixement i valoració 8 d'actius financers:
1-1	1.38813	Financial assets available for sale refer to the City Council's shareholding in	El detall de les inversions en entitats del grup, multigrup i associades és com segueix:
1-1	1.3	the companies Nauta Tech Invest III, SCR and Port Forum Sant Adrià, SL for €2,910,928.72 and €12,822.99 respectively and other shareholdings for €599.02.	Els actius financers disponibles per a la venda es refereixen a la participació de l'Ajuntament a les societats Nauta Tech Invest III, SCR i Port Fòrum Sant Adrià, SL per 2.910.928,72 euros i 12.822,99 euros, i altres participacions per 599,02 euros.
1-1	1.12138	b) Reclassifications.	b) Reclassificacions.
1-1	1.10714	The City Council did not reclassify any financial asset over the financial year which required a change in valuation, whether in depreciated cost at fair value or the reverse.	L'Ajuntament no ha reclassificat durant l'exercici cap actiu financer que hagi exigit un canvi de valoració, ja sigui de cost amortitzat a valor raonable, o a la inversa.
1-1	1.07189	c) Financial assets delivered under guarantee.	c) Actius financers lliurats en garantia
1-1	0.72	The City Council did not deliver or keep any financial asset under guarantee of debt payments during or at the close of the financial year.	Durant l'exercici ni a la data de tancament l'Ajuntament no ha lliurat o manté actius financers en garantia del pagament de deutes.
1-1	1.4724	d) Adjustments for impaired value	d) Correccions pel deteriorament del valor
1-1	0.82585	The value reductions due to deterioration correspond to Fira 2000, SA (€50,887,655.50) and Barcelona Emprén CR, SA, (€336,588.40).	Les disminucions de valor per deteriorament de l'exercici corresponen a Fira 2000, SA, per import de 50.887.655,50 euros i a Barcelona Emprèn CR, SA, per import de 336.588,40 euros.
1-1	1.44625	10.2. Information on the Income and Expenditure Account	10.2. Informació relacionada amb el compte del resultat econòmic-patrimonial.
1-1	0.341942	a) Net results obtained in the financial year from the various categories of financial assets.	a) Resultats nets obtinguts en l'exercici de les diferents categories d'actius financers.
2-1	0.997826	The net results obtained for financial assets classed under the category of credit and accounts payable meant an addition to the Profit and Loss Account of €2,448,645.04.	Els resultats nets obtinguts en relació als actius financers que s'han classificat en la categoria de crèdits i partides a cobrar han suposat un abonament al compte de resultats de 5.474.569,33 euros.
1-1	0.845455	b) Financial income calculated by applying the effective interest rate method.	b) Ingressos financers calculats per l'aplicació del mètode del tipus d'interès efectiu.
1-1	1.7434	The Income and Expenditure Account for the year does not contain financial income calculated this way.	El compte del resultat econòmic-patrimonial de l'exercici no recull ingressos financers calculats d'aquesta manera.
1-1	1.45714	10.3.1. Information on exchange rate and interest rate risks	10.3. Informació sobre els riscos de tipus de canvi i de tipus d'interès
1-1	0.874597	a) Exchange rate risks.	a) Riscos de tipus de canvi.
1-1	1.41429	The City Council has no investments and does not keep significant receivables in any currency other than the euro and therefore has no risks of this kind.	L'Ajuntament no té inversions ni manté saldos a cobrar en moneda diferent de l'euro que siguin significatius i, per tant, no té riscos d'aquest tipus.
1-1	0.600725	b) Interest rate risks.	b) Riscos de tipus d'interès.
1-1	1.05	The City Council does not keep financial assets valued at depreciated cost, so it has no risks of this nature.	L'Ajuntament no manté actius financers valorats a cost amortitzat, de manera que no té riscos d'aquesta naturalesa.
1-1	0.819231	10.4. Other information	10.4. Altra informació
1-1	0.8955	a) Regular credit operations	a) Crèdits d'operacions habituals.
1-1	-0.3	The long-term balance at the close of the financial year for payment yet to be received in the City Council's usual transactions, “receivables and other accounts receivable”, corresponds to deferred tax payments and instalments.	Al tancament de l'exercici, el saldo a llarg termini pendent de cobrament corresponent a les operacions habituals de l'Ajuntament, “deutors i altres comptes a cobrar”, correspon a deutes per ajornaments o fraccionaments de tributs.
0-1	0.390824		El saldo a curt termini per les operacions habituals, “deutors i altres comptes a cobrar”, es detalla a continuació:
1-2	0.791304	The short-term balance for usual transactions, “receivables and other accounts receivable” is broken down below:	Els imports i moviments en el compte de deteriorament de valor de crèdits han estat els següents: L'aplicació per anul·lació de drets o cobraments de l'exercici, per import de
1-1	0.21575	Amounts and variations in the Credit Impairment Losses Account were as follows:	40.943.550,78 euros, s'han registrat amb càrrec al compte de resultat econòmic
1-2	0.685714	The application for writing-off the rights or collections of the financial year, amounting to €40,943,550.78, has been charged to the income and expenditure account, while the rest, which amounts to €60,623,106.54, has been charged to net equity, as it corresponds to writing-off closed budgets rights due to the cancellation of the settlements for which it was recognised.	patrimonial mentre que la resta, per un import de 60.623.106,54 euros, s'han registrat amb càrrec al patrimoni net, atès que corresponen a anul·lacions de drets de pressupostos tancats amb motiu de l'anul·lació de les liquidacions per les que foren reconegudes.
1-1	2.40828	b) Cash and other liquid assets.	b) Efectiu i altres actius líquids.
1-1	1.1591	The balance under this item at the close of the financial year has a total of 76 bank accounts presenting the following overall movements:	A la data de tancament de l'exercici el saldo d'aquest epígraf està integrat per un total de 76 comptes bancaris que han presentat el següent moviment global:
1-2	0.971053	The balances as of 31 December include balances that appeared on that date as temporary financial investments.	Als saldos a 31 de desembre s'inclou els saldos que a la data figuraven com a inversions financeres temporals.
1-1	0.241169	c) Investment policy	c) Política d'inversions
1-2	0.35	As for temporary liquidity surpluses, the conditions for implementing Barcelona City Council's budget establish that they may be capitalised through investments that meet the conditions for liquidity and security provided for under Royal Decree	En relació als excedents temporals de tresoreria, les bases d'execució del pressupost de l'Ajuntament de Barcelona determinen que es podran rendibilitzar
1-1	1.74	2/2004 TRLRHL.	mitjançant inversions que reuneixin les condicions de liquiditat i seguretat previstes en el Real Decret 2/2004 TRLRHL.
1-1	1.10152	11. Financial liabilities	11. Passius financers
1-1	1.395	11.1. Position of and movements in debts with credit institutions	11.1. Situació i moviment dels deutes amb entitats de crèdit
1-1	1.69259	a) Breakdown of debt maintained by the City Council at the close of the financial year and valued at depreciation cost	a) Detall dels deutes mantinguts per l'Ajuntament al tancament de l'exercici valorats a cost amortitzat
1-1	0.988298	b) Breakdown of debt maintained by the City Council at fair value at the close of the financial year	b) Detall dels deutes mantinguts per l'Ajuntament al tancament de l'exercici a valor raonable
1-1	0.885	The City Council does not maintain financial liabilities at fair value on its balance sheet and did not record transactions during the financial year that had to be entered in the accounts at fair value.	L'Ajuntament no manté en balanç passius financers a valor raonable, ni durant l'exercici ha registrat operacions que haguessin de registrar-se a valor raonable.
1-1	1.71176	c) Summary by category	c) Resum per categories
1-1	1.12864	11.2. Credit lines	11.2. Línies de crèdit
1-1	2.02941	During the financial year, the City Council did not take out any credit lines nor were any debts maintained for transactions of this kind on the closing date.	Durant l'exercici, l'Ajuntament no ha contractat cap línia de crèdit ni tampoc a la data de tancament es mantenen deutes per operacions d'aquesta naturalesa.
1-1	1.47143	11.3. Information on exchange rate and interest rate risks	11.3. Informació sobre els riscos de tipus de canvi i de tipus d'interès
1-1	0.633333	a) Exchange rate risks.	a) Riscos de tipus de canvi
